vds	Id(M2)	sqrt(Id(M2))
Step Information: Vgs=600m  (Run: 1/20)
4.000000000000001e-001	8.076749e-004	2.841962e-002
4.200000000000001e-001	8.344625e-004	2.888706e-002
4.400000000000001e-001	8.600833e-004	2.932718e-002
4.600000000000001e-001	8.845432e-004	2.974127e-002
4.800000000000002e-001	9.078442e-004	3.013045e-002
5.000000000000001e-001	9.299847e-004	3.049565e-002
5.200000000000001e-001	9.509588e-004	3.083762e-002
5.400000000000002e-001	9.707564e-004	3.115696e-002
5.600000000000002e-001	9.893635e-004	3.145415e-002
5.800000000000002e-001	1.006764e-003	3.172954e-002
6.000000000000002e-001	1.022939e-003	3.198342e-002
6.200000000000002e-001	1.037879e-003	3.221612e-002
6.400000000000002e-001	1.051579e-003	3.242805e-002
6.600000000000003e-001	1.064055e-003	3.261985e-002
6.800000000000003e-001	1.075345e-003	3.279245e-002
7.000000000000003e-001	1.085517e-003	3.294718e-002
7.200000000000003e-001	1.094662e-003	3.308568e-002
7.400000000000003e-001	1.102892e-003	3.320982e-002
7.600000000000003e-001	1.110327e-003	3.332157e-002
7.800000000000004e-001	1.117085e-003	3.342282e-002
8.000000000000004e-001	1.123276e-003	3.351531e-002
8.200000000000004e-001	1.128998e-003	3.360057e-002
8.400000000000004e-001	1.134334e-003	3.367987e-002
8.600000000000004e-001	1.139352e-003	3.375429e-002
8.800000000000005e-001	1.144109e-003	3.382469e-002
9.000000000000005e-001	1.148652e-003	3.389176e-002
9.200000000000005e-001	1.153016e-003	3.395608e-002
9.400000000000005e-001	1.157232e-003	3.401811e-002
9.600000000000005e-001	1.161324e-003	3.407821e-002
9.800000000000005e-001	1.165312e-003	3.413667e-002
1.000000000000000e+000	1.169213e-003	3.419375e-002
1.020000000000001e+000	1.173039e-003	3.424965e-002
1.040000000000001e+000	1.176801e-003	3.430454e-002
1.060000000000001e+000	1.180509e-003	3.435854e-002
1.080000000000001e+000	1.184170e-003	3.441177e-002
1.100000000000001e+000	1.187790e-003	3.446433e-002
1.120000000000001e+000	1.191376e-003	3.451631e-002
1.140000000000001e+000	1.194930e-003	3.456777e-002
1.160000000000001e+000	1.198458e-003	3.461876e-002
1.180000000000001e+000	1.201964e-003	3.466935e-002
1.200000000000001e+000	1.205448e-003	3.471956e-002
1.220000000000001e+000	1.208915e-003	3.476945e-002
1.240000000000001e+000	1.212366e-003	3.481905e-002
1.260000000000001e+000	1.215804e-003	3.486837e-002
1.280000000000001e+000	1.219229e-003	3.491746e-002
1.300000000000001e+000	1.222644e-003	3.496632e-002
1.320000000000001e+000	1.226049e-003	3.501499e-002
1.340000000000001e+000	1.229447e-003	3.506347e-002
1.360000000000001e+000	1.232837e-003	3.511178e-002
1.380000000000001e+000	1.236222e-003	3.515994e-002
1.400000000000001e+000	1.239600e-003	3.520796e-002
1.420000000000001e+000	1.242975e-003	3.525585e-002
1.440000000000001e+000	1.246345e-003	3.530362e-002
1.460000000000001e+000	1.249712e-003	3.535127e-002
1.480000000000001e+000	1.253077e-003	3.539883e-002
1.500000000000001e+000	1.256439e-003	3.544628e-002
1.520000000000001e+000	1.259799e-003	3.549365e-002
1.540000000000001e+000	1.263158e-003	3.554093e-002
1.560000000000001e+000	1.266516e-003	3.558814e-002
1.580000000000001e+000	1.269873e-003	3.563527e-002
1.600000000000001e+000	1.273229e-003	3.568234e-002
1.620000000000001e+000	1.276586e-003	3.572934e-002
1.640000000000001e+000	1.279942e-003	3.577628e-002
1.660000000000001e+000	1.283300e-003	3.582317e-002
1.680000000000001e+000	1.286657e-003	3.587001e-002
1.700000000000001e+000	1.290016e-003	3.591679e-002
1.720000000000001e+000	1.293375e-003	3.596353e-002
1.740000000000001e+000	1.296736e-003	3.601022e-002
1.760000000000001e+000	1.300098e-003	3.605688e-002
1.780000000000001e+000	1.303462e-003	3.610349e-002
1.800000000000000e+000	1.306827e-003	3.615007e-002
Step Information: Vgs=1.8  (Run: 13/20)
0.000000000000000e+000	0.000000e+000	0.000000e+000
2.000000000000000e-002	5.542927e-005	7.445083e-003
4.000000000000000e-002	1.092832e-004	1.045386e-002
6.000000000000000e-002	1.615938e-004	1.271195e-002
8.000000000000000e-002	2.123923e-004	1.457369e-002
1.000000000000000e-001	2.617089e-004	1.617742e-002
1.200000000000000e-001	3.095727e-004	1.759468e-002
1.400000000000000e-001	3.560122e-004	1.886828e-002
1.600000000000000e-001	4.010546e-004	2.002635e-002
1.800000000000000e-001	4.447265e-004	2.108854e-002
2.000000000000000e-001	4.870533e-004	2.206928e-002
2.200000000000000e-001	5.280598e-004	2.297955e-002
2.400000000000000e-001	5.677697e-004	2.382792e-002
2.600000000000000e-001	6.062057e-004	2.462124e-002
2.800000000000000e-001	6.433895e-004	2.536512e-002
3.000000000000000e-001	6.793419e-004	2.606419e-002
3.200000000000000e-001	7.140826e-004	2.672232e-002
3.400000000000000e-001	7.476300e-004	2.734282e-002
3.600000000000000e-001	7.800015e-004	2.792851e-002
3.800000000000001e-001	8.112130e-004	2.848180e-002
4.000000000000001e-001	8.412788e-004	2.900481e-002
4.200000000000001e-001	8.702116e-004	2.949935e-002
4.400000000000001e-001	8.980223e-004	2.996702e-002
4.600000000000001e-001	9.247194e-004	3.040920e-002
4.800000000000002e-001	9.503090e-004	3.082708e-002
5.000000000000001e-001	9.747944e-004	3.122170e-002
5.200000000000001e-001	9.981755e-004	3.159392e-002
5.400000000000002e-001	1.020449e-003	3.194446e-002
5.600000000000002e-001	1.041606e-003	3.227392e-002
5.800000000000002e-001	1.061636e-003	3.258275e-002
6.000000000000002e-001	1.080522e-003	3.287130e-002
6.200000000000002e-001	1.098247e-003	3.313981e-002
6.400000000000002e-001	1.114791e-003	3.338848e-002
6.600000000000003e-001	1.130138e-003	3.361752e-002
6.800000000000003e-001	1.144280e-003	3.382721e-002
7.000000000000003e-001	1.157226e-003	3.401803e-002
7.200000000000003e-001	1.169003e-003	3.419069e-002
7.400000000000003e-001	1.179667e-003	3.434628e-002
7.600000000000003e-001	1.189296e-003	3.448617e-002
7.800000000000004e-001	1.197990e-003	3.461199e-002
8.000000000000004e-001	1.205860e-003	3.472550e-002
8.200000000000004e-001	1.213021e-003	3.482845e-002
8.400000000000004e-001	1.219580e-003	3.492248e-002
8.600000000000004e-001	1.225636e-003	3.500908e-002
8.800000000000005e-001	1.231274e-003	3.508951e-002
9.000000000000005e-001	1.236566e-003	3.516483e-002
9.200000000000005e-001	1.241571e-003	3.523594e-002
9.400000000000005e-001	1.246339e-003	3.530353e-002
9.600000000000005e-001	1.250911e-003	3.536822e-002
9.800000000000005e-001	1.255318e-003	3.543046e-002
1.000000000000000e+000	1.259587e-003	3.549066e-002
1.020000000000001e+000	1.263740e-003	3.554911e-002
1.040000000000001e+000	1.267794e-003	3.560610e-002
1.060000000000001e+000	1.271765e-003	3.566182e-002
1.080000000000001e+000	1.275665e-003	3.571645e-002
1.100000000000001e+000	1.279504e-003	3.577015e-002
1.120000000000001e+000	1.283289e-003	3.582303e-002
1.140000000000001e+000	1.287029e-003	3.587519e-002
1.160000000000001e+000	1.290729e-003	3.592672e-002
1.180000000000001e+000	1.294395e-003	3.597770e-002
1.200000000000001e+000	1.298031e-003	3.602819e-002
1.220000000000001e+000	1.301640e-003	3.607824e-002
1.240000000000001e+000	1.305226e-003	3.612791e-002
1.260000000000001e+000	1.308791e-003	3.617722e-002
1.280000000000001e+000	1.312339e-003	3.622622e-002
1.300000000000001e+000	1.315871e-003	3.627494e-002
1.320000000000001e+000	1.319389e-003	3.632340e-002
1.340000000000001e+000	1.322895e-003	3.637162e-002
1.360000000000001e+000	1.326390e-003	3.641964e-002
1.380000000000001e+000	1.329876e-003	3.646746e-002
1.400000000000001e+000	1.333353e-003	3.651510e-002
1.420000000000001e+000	1.336823e-003	3.656259e-002
1.440000000000001e+000	1.340286e-003	3.660992e-002
1.460000000000001e+000	1.343744e-003	3.665712e-002
1.480000000000001e+000	1.347197e-003	3.670419e-002
1.500000000000001e+000	1.350646e-003	3.675114e-002
1.520000000000001e+000	1.354092e-003	3.679799e-002
1.540000000000001e+000	1.357534e-003	3.684473e-002
1.560000000000001e+000	1.360974e-003	3.689138e-002
1.580000000000001e+000	1.364412e-003	3.693795e-002
1.600000000000001e+000	1.367848e-003	3.698444e-002
1.620000000000001e+000	1.371284e-003	3.703085e-002
1.640000000000001e+000	1.374718e-003	3.707719e-002
1.660000000000001e+000	1.378151e-003	3.712346e-002
1.680000000000001e+000	1.381585e-003	3.716968e-002
1.700000000000001e+000	1.385018e-003	3.721583e-002
1.720000000000001e+000	1.388452e-003	3.726194e-002
1.740000000000001e+000	1.391886e-003	3.730799e-002
1.760000000000001e+000	1.395321e-003	3.735399e-002
1.780000000000001e+000	1.398757e-003	3.739996e-002
1.800000000000000e+000	1.402193e-003	3.744587e-002
Step Information: Vgs=1.9  (Run: 14/20)
0.000000000000000e+000	0.000000e+000	0.000000e+000
2.000000000000000e-002	5.639737e-005	7.509818e-003
4.000000000000000e-002	1.112872e-004	1.054928e-002
6.000000000000000e-002	1.646987e-004	1.283350e-002
8.000000000000000e-002	2.166602e-004	1.471938e-002
1.000000000000000e-001	2.671990e-004	1.634622e-002
1.200000000000000e-001	3.163420e-004	1.778601e-002
1.400000000000000e-001	3.641150e-004	1.908180e-002
1.600000000000000e-001	4.105431e-004	2.026186e-002
1.800000000000000e-001	4.556507e-004	2.134598e-002
2.000000000000000e-001	4.994614e-004	2.234863e-002
2.200000000000000e-001	5.419978e-004	2.328085e-002
2.400000000000000e-001	5.832821e-004	2.415123e-002
2.600000000000000e-001	6.233356e-004	2.496669e-002
2.800000000000000e-001	6.621784e-004	2.573283e-002
3.000000000000000e-001	6.998304e-004	2.645431e-002
3.200000000000000e-001	7.363100e-004	2.713503e-002
3.400000000000000e-001	7.716353e-004	2.777832e-002
3.600000000000000e-001	8.058229e-004	2.838702e-002
3.800000000000001e-001	8.388886e-004	2.896357e-002
4.000000000000001e-001	8.708470e-004	2.951012e-002
4.200000000000001e-001	9.017115e-004	3.002851e-002
4.400000000000001e-001	9.314941e-004	3.052039e-002
4.600000000000001e-001	9.602049e-004	3.098717e-002
4.800000000000002e-001	9.878526e-004	3.143012e-002
5.000000000000001e-001	1.014444e-003	3.185033e-002
5.200000000000001e-001	1.039982e-003	3.224875e-002
5.400000000000002e-001	1.064469e-003	3.262620e-002
5.600000000000002e-001	1.087903e-003	3.298338e-002
5.800000000000002e-001	1.110279e-003	3.332084e-002
6.000000000000002e-001	1.131587e-003	3.363907e-002
6.200000000000002e-001	1.151814e-003	3.393839e-002
6.400000000000002e-001	1.170944e-003	3.421906e-002
6.600000000000003e-001	1.188957e-003	3.448126e-002
6.800000000000003e-001	1.205832e-003	3.472509e-002
7.000000000000003e-001	1.221550e-003	3.495068e-002
7.200000000000003e-001	1.236100e-003	3.515821e-002
7.400000000000003e-001	1.249483e-003	3.534802e-002
7.600000000000003e-001	1.261718e-003	3.552066e-002
7.800000000000004e-001	1.272848e-003	3.567700e-002
8.000000000000004e-001	1.282941e-003	3.581817e-002
8.200000000000004e-001	1.292085e-003	3.594559e-002
8.400000000000004e-001	1.300382e-003	3.606081e-002
8.600000000000004e-001	1.307940e-003	3.616545e-002
8.800000000000005e-001	1.314864e-003	3.626105e-002
9.000000000000005e-001	1.321252e-003	3.634903e-002
9.200000000000005e-001	1.327191e-003	3.643063e-002
9.400000000000005e-001	1.332755e-003	3.650692e-002
9.600000000000005e-001	1.338008e-003	3.657878e-002
9.800000000000005e-001	1.343000e-003	3.664697e-002
1.000000000000000e+000	1.347777e-003	3.671208e-002
1.020000000000001e+000	1.352372e-003	3.677461e-002
1.040000000000001e+000	1.356814e-003	3.683496e-002
1.060000000000001e+000	1.361128e-003	3.689347e-002
1.080000000000001e+000	1.365333e-003	3.695041e-002
1.100000000000001e+000	1.369445e-003	3.700601e-002
1.120000000000001e+000	1.373477e-003	3.706045e-002
1.140000000000001e+000	1.377441e-003	3.711389e-002
1.160000000000001e+000	1.381346e-003	3.716646e-002
1.180000000000001e+000	1.385199e-003	3.721827e-002
1.200000000000001e+000	1.389009e-003	3.726941e-002
1.220000000000001e+000	1.392779e-003	3.731996e-002
1.240000000000001e+000	1.396516e-003	3.736999e-002
1.260000000000001e+000	1.400223e-003	3.741955e-002
1.280000000000001e+000	1.403904e-003	3.746870e-002
1.300000000000001e+000	1.407562e-003	3.751748e-002
1.320000000000001e+000	1.411199e-003	3.756593e-002
1.340000000000001e+000	1.414819e-003	3.761408e-002
1.360000000000001e+000	1.418423e-003	3.766195e-002
1.380000000000001e+000	1.422012e-003	3.770958e-002
1.400000000000001e+000	1.425590e-003	3.775699e-002
1.420000000000001e+000	1.429157e-003	3.780419e-002
1.440000000000001e+000	1.432713e-003	3.785120e-002
1.460000000000001e+000	1.436262e-003	3.789804e-002
1.480000000000001e+000	1.439803e-003	3.794473e-002
1.500000000000001e+000	1.443337e-003	3.799127e-002
1.520000000000001e+000	1.446865e-003	3.803769e-002
1.540000000000001e+000	1.450389e-003	3.808397e-002
1.560000000000001e+000	1.453908e-003	3.813015e-002
1.580000000000001e+000	1.457424e-003	3.817622e-002
1.600000000000001e+000	1.460936e-003	3.822219e-002
1.620000000000001e+000	1.464446e-003	3.826808e-002
1.640000000000001e+000	1.467953e-003	3.831387e-002
1.660000000000001e+000	1.471459e-003	3.835960e-002
1.680000000000001e+000	1.474963e-003	3.840525e-002
1.700000000000001e+000	1.478466e-003	3.845083e-002
1.720000000000001e+000	1.481969e-003	3.849634e-002
1.740000000000001e+000	1.485471e-003	3.854180e-002
1.760000000000001e+000	1.488973e-003	3.858721e-002
1.780000000000001e+000	1.492475e-003	3.863256e-002
1.800000000000000e+000	1.495977e-003	3.867786e-002
Step Information: Vgs=2  (Run: 15/20)
0.000000000000000e+000	0.000000e+000	0.000000e+000
2.000000000000000e-002	5.719763e-005	7.562911e-003
4.000000000000000e-002	1.129532e-004	1.062794e-002
6.000000000000000e-002	1.672931e-004	1.293418e-002
8.000000000000000e-002	2.202432e-004	1.484059e-002
1.000000000000000e-001	2.718284e-004	1.648722e-002
1.200000000000000e-001	3.220732e-004	1.794640e-002
1.400000000000000e-001	3.710012e-004	1.926139e-002
1.600000000000000e-001	4.186356e-004	2.046059e-002
1.800000000000000e-001	4.649985e-004	2.156382e-002
2.000000000000000e-001	5.101117e-004	2.258565e-002
2.200000000000000e-001	5.539964e-004	2.353713e-002
2.400000000000000e-001	5.966729e-004	2.442689e-002
2.600000000000000e-001	6.381609e-004	2.526185e-002
2.800000000000000e-001	6.784794e-004	2.604764e-002
3.000000000000000e-001	7.176470e-004	2.678893e-002
3.200000000000000e-001	7.556811e-004	2.748965e-002
3.400000000000000e-001	7.925987e-004	2.815313e-002
3.600000000000000e-001	8.284160e-004	2.878222e-002
3.800000000000001e-001	8.631481e-004	2.937938e-002
4.000000000000001e-001	8.968097e-004	2.994678e-002
4.200000000000001e-001	9.294141e-004	3.048629e-002
4.400000000000001e-001	9.609736e-004	3.099957e-002
4.600000000000001e-001	9.914995e-004	3.148809e-002
4.800000000000002e-001	1.021002e-003	3.195312e-002
5.000000000000001e-001	1.049489e-003	3.239581e-002
5.200000000000001e-001	1.076967e-003	3.281717e-002
5.400000000000002e-001	1.103441e-003	3.321808e-002
5.600000000000002e-001	1.128913e-003	3.359930e-002
5.800000000000002e-001	1.153384e-003	3.396150e-002
6.000000000000002e-001	1.176849e-003	3.430523e-002
6.200000000000002e-001	1.199303e-003	3.463096e-002
6.400000000000002e-001	1.220736e-003	3.493903e-002
6.600000000000003e-001	1.241133e-003	3.522972e-002
6.800000000000003e-001	1.260477e-003	3.550320e-002
7.000000000000003e-001	1.278747e-003	3.575958e-002
7.200000000000003e-001	1.295922e-003	3.599892e-002
7.400000000000003e-001	1.311981e-003	3.622128e-002
7.600000000000003e-001	1.326909e-003	3.642676e-002
7.800000000000004e-001	1.340701e-003	3.661558e-002
8.000000000000004e-001	1.353369e-003	3.678816e-002
8.200000000000004e-001	1.364945e-003	3.694516e-002
8.400000000000004e-001	1.375486e-003	3.708755e-002
8.600000000000004e-001	1.385069e-003	3.721652e-002
8.800000000000005e-001	1.393785e-003	3.733344e-002
9.000000000000005e-001	1.401737e-003	3.743977e-002
9.200000000000005e-001	1.409024e-003	3.753697e-002
9.400000000000005e-001	1.415744e-003	3.762637e-002
9.600000000000005e-001	1.421984e-003	3.770921e-002
9.800000000000005e-001	1.427822e-003	3.778653e-002
1.000000000000000e+000	1.433322e-003	3.785923e-002
1.020000000000001e+000	1.438539e-003	3.792808e-002
1.040000000000001e+000	1.443519e-003	3.799368e-002
1.060000000000001e+000	1.448301e-003	3.805655e-002
1.080000000000001e+000	1.452915e-003	3.811713e-002
1.100000000000001e+000	1.457388e-003	3.817575e-002
1.120000000000001e+000	1.461739e-003	3.823270e-002
1.140000000000001e+000	1.465988e-003	3.828823e-002
1.160000000000001e+000	1.470149e-003	3.834253e-002
1.180000000000001e+000	1.474235e-003	3.839576e-002
1.200000000000001e+000	1.478254e-003	3.844807e-002
1.220000000000001e+000	1.482217e-003	3.849957e-002
1.240000000000001e+000	1.486130e-003	3.855036e-002
1.260000000000001e+000	1.490000e-003	3.860052e-002
1.280000000000001e+000	1.493833e-003	3.865013e-002
1.300000000000001e+000	1.497632e-003	3.869925e-002
1.320000000000001e+000	1.501402e-003	3.874793e-002
1.340000000000001e+000	1.505146e-003	3.879621e-002
1.360000000000001e+000	1.508867e-003	3.884414e-002
1.380000000000001e+000	1.512569e-003	3.889175e-002
1.400000000000001e+000	1.516252e-003	3.893908e-002
1.420000000000001e+000	1.519919e-003	3.898614e-002
1.440000000000001e+000	1.523573e-003	3.903297e-002
1.460000000000001e+000	1.527214e-003	3.907958e-002
1.480000000000001e+000	1.530844e-003	3.912600e-002
1.500000000000001e+000	1.534464e-003	3.917224e-002
1.520000000000001e+000	1.538076e-003	3.921831e-002
1.540000000000001e+000	1.541680e-003	3.926423e-002
1.560000000000001e+000	1.545277e-003	3.931001e-002
1.580000000000001e+000	1.548868e-003	3.935566e-002
1.600000000000001e+000	1.552454e-003	3.940120e-002
1.620000000000001e+000	1.556036e-003	3.944662e-002
1.640000000000001e+000	1.559614e-003	3.949194e-002
1.660000000000001e+000	1.563188e-003	3.953717e-002
1.680000000000001e+000	1.566759e-003	3.958231e-002
1.700000000000001e+000	1.570329e-003	3.962737e-002
1.720000000000001e+000	1.573896e-003	3.967236e-002
1.740000000000001e+000	1.577462e-003	3.971727e-002
1.760000000000001e+000	1.581026e-003	3.976212e-002
1.780000000000001e+000	1.584590e-003	3.980691e-002
1.800000000000000e+000	1.588153e-003	3.985164e-002
Step Information: Vgs=2.1  (Run: 16/20)
0.000000000000000e+000	0.000000e+000	0.000000e+000
2.000000000000000e-002	5.785121e-005	7.605998e-003
4.000000000000000e-002	1.143231e-004	1.069220e-002
6.000000000000000e-002	1.694398e-004	1.301691e-002
8.000000000000000e-002	2.232247e-004	1.494071e-002
1.000000000000000e-001	2.757007e-004	1.660424e-002
1.200000000000000e-001	3.268900e-004	1.808010e-002
1.400000000000000e-001	3.768142e-004	1.941170e-002
1.600000000000000e-001	4.254946e-004	2.062752e-002
1.800000000000000e-001	4.729516e-004	2.174745e-002
2.000000000000000e-001	5.192052e-004	2.278608e-002
2.200000000000000e-001	5.642749e-004	2.375447e-002
2.400000000000000e-001	6.081794e-004	2.466129e-002
2.600000000000000e-001	6.509373e-004	2.551347e-002
2.800000000000000e-001	6.925660e-004	2.631665e-002
3.000000000000000e-001	7.330828e-004	2.707550e-002
3.200000000000000e-001	7.725044e-004	2.779396e-002
3.400000000000000e-001	8.108466e-004	2.847537e-002
3.600000000000000e-001	8.481248e-004	2.912258e-002
3.800000000000001e-001	8.843536e-004	2.973808e-002
4.000000000000001e-001	9.195471e-004	3.032404e-002
4.200000000000001e-001	9.537184e-004	3.088233e-002
4.400000000000001e-001	9.868798e-004	3.141464e-002
4.600000000000001e-001	1.019043e-003	3.192245e-002
4.800000000000002e-001	1.050218e-003	3.240707e-002
5.000000000000001e-001	1.080415e-003	3.286967e-002
5.200000000000001e-001	1.109642e-003	3.331129e-002
5.400000000000002e-001	1.137905e-003	3.373285e-002
5.600000000000002e-001	1.165210e-003	3.413517e-002
5.800000000000002e-001	1.191559e-003	3.451897e-002
6.000000000000002e-001	1.216955e-003	3.488488e-002
6.200000000000002e-001	1.241395e-003	3.523343e-002
6.400000000000002e-001	1.264875e-003	3.556509e-002
6.600000000000003e-001	1.287389e-003	3.588020e-002
6.800000000000003e-001	1.308925e-003	3.617906e-002
7.000000000000003e-001	1.329468e-003	3.646188e-002
7.200000000000003e-001	1.349002e-003	3.672876e-002
7.400000000000003e-001	1.367504e-003	3.697978e-002
7.600000000000003e-001	1.384954e-003	3.721496e-002
7.800000000000004e-001	1.401327e-003	3.743430e-002
8.000000000000004e-001	1.416606e-003	3.763783e-002
8.200000000000004e-001	1.430784e-003	3.782570e-002
8.400000000000004e-001	1.443863e-003	3.799819e-002
8.600000000000004e-001	1.455868e-003	3.815584e-002
8.800000000000005e-001	1.466843e-003	3.829939e-002
9.000000000000005e-001	1.476855e-003	3.842987e-002
9.200000000000005e-001	1.485985e-003	3.854848e-002
9.400000000000005e-001	1.494328e-003	3.865653e-002
9.600000000000005e-001	1.501978e-003	3.875537e-002
9.800000000000005e-001	1.509032e-003	3.884627e-002
1.000000000000000e+000	1.515577e-003	3.893041e-002
1.020000000000001e+000	1.521690e-003	3.900884e-002
1.040000000000001e+000	1.527439e-003	3.908246e-002
1.060000000000001e+000	1.532882e-003	3.915204e-002
1.080000000000001e+000	1.538068e-003	3.921821e-002
1.100000000000001e+000	1.543036e-003	3.928150e-002
1.120000000000001e+000	1.547821e-003	3.934236e-002
1.140000000000001e+000	1.552451e-003	3.940115e-002
1.160000000000001e+000	1.556948e-003	3.945818e-002
1.180000000000001e+000	1.561332e-003	3.951369e-002
1.200000000000001e+000	1.565619e-003	3.956790e-002
1.220000000000001e+000	1.569822e-003	3.962097e-002
1.240000000000001e+000	1.573952e-003	3.967307e-002
1.260000000000001e+000	1.578020e-003	3.972430e-002
1.280000000000001e+000	1.582033e-003	3.977478e-002
1.300000000000001e+000	1.585998e-003	3.982460e-002
1.320000000000001e+000	1.589922e-003	3.987382e-002
1.340000000000001e+000	1.593808e-003	3.992253e-002
1.360000000000001e+000	1.597662e-003	3.997077e-002
1.380000000000001e+000	1.601487e-003	4.001859e-002
1.400000000000001e+000	1.605287e-003	4.006603e-002
1.420000000000001e+000	1.609064e-003	4.011314e-002
1.440000000000001e+000	1.612822e-003	4.015995e-002
1.460000000000001e+000	1.616561e-003	4.020648e-002
1.480000000000001e+000	1.620285e-003	4.025276e-002
1.500000000000001e+000	1.623995e-003	4.029882e-002
1.520000000000001e+000	1.627692e-003	4.034466e-002
1.540000000000001e+000	1.631378e-003	4.039032e-002
1.560000000000001e+000	1.635054e-003	4.043580e-002
1.580000000000001e+000	1.638721e-003	4.048112e-002
1.600000000000001e+000	1.642381e-003	4.052630e-002
1.620000000000001e+000	1.646034e-003	4.057134e-002
1.640000000000001e+000	1.649681e-003	4.061626e-002
1.660000000000001e+000	1.653322e-003	4.066106e-002
1.680000000000001e+000	1.656959e-003	4.070576e-002
1.700000000000001e+000	1.660591e-003	4.075036e-002
1.720000000000001e+000	1.664221e-003	4.079486e-002
1.740000000000001e+000	1.667847e-003	4.083928e-002
1.760000000000001e+000	1.671471e-003	4.088363e-002
1.780000000000001e+000	1.675092e-003	4.092789e-002
1.800000000000000e+000	1.678713e-003	4.097209e-002
Step Information: Vgs=2.2  (Run: 17/20)
0.000000000000000e+000	0.000000e+000	0.000000e+000
2.000000000000000e-002	5.837641e-005	7.640446e-003
4.000000000000000e-002	1.154336e-004	1.074400e-002
6.000000000000000e-002	1.711935e-004	1.308409e-002
8.000000000000000e-002	2.256774e-004	1.502256e-002
1.000000000000000e-001	2.789062e-004	1.670049e-002
1.200000000000000e-001	3.309002e-004	1.819066e-002
1.400000000000000e-001	3.816793e-004	1.953662e-002
1.600000000000000e-001	4.312628e-004	2.076687e-002
1.800000000000000e-001	4.796696e-004	2.190136e-002
2.000000000000000e-001	5.269180e-004	2.295470e-002
2.200000000000000e-001	5.730261e-004	2.393796e-002
2.400000000000000e-001	6.180111e-004	2.485983e-002
2.600000000000000e-001	6.618901e-004	2.572723e-002
2.800000000000000e-001	7.046796e-004	2.654580e-002
3.000000000000000e-001	7.463955e-004	2.732024e-002
3.200000000000000e-001	7.870534e-004	2.805447e-002
3.400000000000000e-001	8.266681e-004	2.875184e-002
3.600000000000000e-001	8.652543e-004	2.941521e-002
3.800000000000001e-001	9.028259e-004	3.004706e-002
4.000000000000001e-001	9.393960e-004	3.064957e-002
4.200000000000001e-001	9.749777e-004	3.122463e-002
4.400000000000001e-001	1.009583e-003	3.177394e-002
4.600000000000001e-001	1.043223e-003	3.229897e-002
4.800000000000002e-001	1.075909e-003	3.280105e-002
5.000000000000001e-001	1.107651e-003	3.328138e-002
5.200000000000001e-001	1.138456e-003	3.374102e-002
5.400000000000002e-001	1.168335e-003	3.418091e-002
5.600000000000002e-001	1.197292e-003	3.460190e-002
5.800000000000002e-001	1.225333e-003	3.500476e-002
6.000000000000002e-001	1.252463e-003	3.539016e-002
6.200000000000002e-001	1.278683e-003	3.575868e-002
6.400000000000002e-001	1.303994e-003	3.611086e-002
6.600000000000003e-001	1.328393e-003	3.644712e-002
6.800000000000003e-001	1.351875e-003	3.676785e-002
7.000000000000003e-001	1.374432e-003	3.707333e-002
7.200000000000003e-001	1.396054e-003	3.736380e-002
7.400000000000003e-001	1.416725e-003	3.763940e-002
7.600000000000003e-001	1.436427e-003	3.790023e-002
7.800000000000004e-001	1.455140e-003	3.814630e-002
8.000000000000004e-001	1.472841e-003	3.837761e-002
8.200000000000004e-001	1.489506e-003	3.859412e-002
8.400000000000004e-001	1.505116e-003	3.879582e-002
8.600000000000004e-001	1.519657e-003	3.898277e-002
8.800000000000005e-001	1.533128e-003	3.915518e-002
9.000000000000005e-001	1.545545e-003	3.931342e-002
9.200000000000005e-001	1.556943e-003	3.945811e-002
9.400000000000005e-001	1.567375e-003	3.959009e-002
9.600000000000005e-001	1.576916e-003	3.971040e-002
9.800000000000005e-001	1.585648e-003	3.982020e-002
1.000000000000000e+000	1.593665e-003	3.992073e-002
1.020000000000001e+000	1.601055e-003	4.001319e-002
1.040000000000001e+000	1.607908e-003	4.009873e-002
1.060000000000001e+000	1.614300e-003	4.017836e-002
1.080000000000001e+000	1.620303e-003	4.025298e-002
1.100000000000001e+000	1.625975e-003	4.032338e-002
1.120000000000001e+000	1.631368e-003	4.039019e-002
1.140000000000001e+000	1.636525e-003	4.045398e-002
1.160000000000001e+000	1.641481e-003	4.051520e-002
1.180000000000001e+000	1.646268e-003	4.057423e-002
1.200000000000001e+000	1.650910e-003	4.063139e-002
1.220000000000001e+000	1.655427e-003	4.068694e-002
1.240000000000001e+000	1.659838e-003	4.074111e-002
1.260000000000001e+000	1.664156e-003	4.079407e-002
1.280000000000001e+000	1.668395e-003	4.084600e-002
1.300000000000001e+000	1.672565e-003	4.089701e-002
1.320000000000001e+000	1.676675e-003	4.094722e-002
1.340000000000001e+000	1.680731e-003	4.099672e-002
1.360000000000001e+000	1.684742e-003	4.104560e-002
1.380000000000001e+000	1.688711e-003	4.109393e-002
1.400000000000001e+000	1.692645e-003	4.114176e-002
1.420000000000001e+000	1.696546e-003	4.118915e-002
1.440000000000001e+000	1.700420e-003	4.123615e-002
1.460000000000001e+000	1.704268e-003	4.128278e-002
1.480000000000001e+000	1.708094e-003	4.132910e-002
1.500000000000001e+000	1.711901e-003	4.137512e-002
1.520000000000001e+000	1.715690e-003	4.142089e-002
